TPTdataset,taxonID,scientificNameID,acceptedNameUsageID,parentNameUsageID,originalNameUsageID,nameAccordingToID,namePublishedInID,taxonConceptID,scientificName,acceptedNameUsage,parentNameUsage,originalNameUsage,nameAccordingTo,namePublishedIn,namePublishedInYear,higherClassification,kingdom,phylum,class,order,family,genus,subgenus,specificEpithet,infraspecificEpithet,taxonRank,verbatimTaxonRank,scientificNameAuthorship,vernacularName,nomenclaturalCode,taxonomicStatus,nomenclaturalStatus,taxonRemarks,infraorder,superfamily,subfamily,canonicalName
BYU,2868,NA,NA,NA,NA,NA,NA,NA,"Ctenophthalmus xei Gong & Duan, 1992",NA,NA,NA,NA,NA,1992,NA,NA,NA,NA,Siphonaptera,Ctenophthalmidae,Ctenophthalmus,NA,xei,NA,NA,NA,"Gong & Duan, 1992",NA,NA,NA,NA,NA,Hystrichopsyllomorpha,Hystrichopsylloidea,Ctenophthalminae,NA
BYU,2893,NA,NA,NA,NA,NA,NA,NA,"Hystrichopsylla zii Gong, 1992",NA,NA,NA,NA,NA,1992,NA,NA,NA,NA,Siphonaptera,Hystrichopsyllidae,Hystrichopsylla,NA,zii,NA,NA,NA,"Gong, 1992",NA,NA,NA,NA,NA,Hystrichopsyllomorpha,Hystrichopsylloidea,Hystrichopsyllinae,NA
BYU,1610,NA,NA,NA,NA,NA,NA,NA,"Nycteridopsylla iae Beaucournu & Kock, 1992",NA,NA,NA,NA,NA,1992,NA,NA,NA,NA,Siphonaptera,Ischnopsyllidae,Nycteridopsylla,NA,iae,NA,NA,NA,"Beaucournu & Kock, 1992",NA,NA,NA,NA,NA,Ceratophyllomorpha,Ceratophylloidea,Ischnopsyllinae,NA
BYU,1893,NA,NA,NA,NA,NA,NA,NA,"Palaeopsylla mai Liu & Chen, 2006",NA,NA,NA,NA,NA,2006,NA,NA,NA,NA,Siphonaptera,Ctenophthalmidae,Palaeopsylla,NA,mai,NA,NA,NA,"Liu & Chen, 2006",NA,NA,NA,NA,NA,Hystrichopsyllomorpha,Hystrichopsylloidea,Ctenophthalminae,NA
BYU,1642,NA,NA,NA,NA,NA,NA,NA,"Peromyscopsylla ino Nakagawa & Sakaguti, 1959",NA,NA,NA,NA,NA,1959,NA,NA,NA,NA,Siphonaptera,Leptopsyllidae,Peromyscopsylla,NA,ino,NA,NA,NA,"Nakagawa & Sakaguti, 1959",NA,NA,NA,NA,NA,Ceratophyllomorpha,Ceratophylloidea,Leptopsyllinae,NA
BYU,347,NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla li li Argyropulo, 1941",NA,NA,NA,NA,NA,1941,NA,NA,NA,NA,Siphonaptera,Ctenophthalmidae,Rhadinopsylla,NA,li,li,NA,NA,"Argyropulo, 1941",NA,NA,NA,NA,NA,Hystrichopsyllomorpha,Hystrichopsylloidea,Rhadinopsyllinae,NA
BYU,409,NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla li murium Ioff & Tiflov, 1946",NA,NA,NA,NA,NA,1946,NA,NA,NA,NA,Siphonaptera,Ctenophthalmidae,Rhadinopsylla,NA,li,murium,NA,NA,"Ioff & Tiflov, 1946",NA,NA,NA,NA,NA,Hystrichopsyllomorpha,Hystrichopsylloidea,Rhadinopsyllinae,NA
BYU,652,NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla li transbaikalica Ioff & Tiflov, 1947",NA,NA,NA,NA,NA,1947,NA,NA,NA,NA,Siphonaptera,Ctenophthalmidae,Rhadinopsylla,NA,li,transbaikalica,NA,NA,"Ioff & Tiflov, 1947",NA,NA,NA,NA,NA,Hystrichopsyllomorpha,Hystrichopsylloidea,Rhadinopsyllinae,NA
BYU,687,NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla li ventricosa Ioff & Tiflov, 1946",NA,NA,NA,NA,NA,1946,NA,NA,NA,NA,Siphonaptera,Ctenophthalmidae,Rhadinopsylla,NA,li,ventricosa,NA,NA,"Ioff & Tiflov, 1946",NA,NA,NA,NA,NA,Hystrichopsyllomorpha,Hystrichopsylloidea,Rhadinopsyllinae,NA
BYU,1805,NA,NA,NA,NA,NA,NA,NA,Rhadinopsylla li,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Siphonaptera,Ctenophthalmidae,Rhadinopsylla,NA,li,NA,NA,NA,NA,NA,NA,NA,NA,NA,Hystrichopsyllomorpha,Hystrichopsylloidea,Rhadinopsyllinae,NA
BYU,2865,NA,NA,NA,NA,NA,NA,NA,"Stenischia wui Xie & Lin, 1989",NA,NA,NA,NA,NA,1989,NA,NA,NA,NA,Siphonaptera,Ctenophthalmidae,Stenischia,NA,wui,NA,NA,NA,"Xie & Lin, 1989",NA,NA,NA,NA,NA,Hystrichopsyllomorpha,Hystrichopsylloidea,Rhadinopsyllinae,NA
BYU,1864,NA,NA,NA,NA,NA,NA,NA,"Syngenopsyllus lui Li, 1995",NA,NA,NA,NA,NA,1995,NA,NA,NA,NA,Siphonaptera,Ceratophyllidae,Syngenopsyllus,NA,lui,NA,NA,NA,"Li, 1995",NA,NA,NA,NA,NA,Ceratophyllomorpha,Ceratophylloidea,Ceratophyllinae,NA
BYUSYN,168,NA,NA,NA,NA,NA,NA,NA,"Ischnopsyllus wui Hsü, 1935","Nycteridopsylla galba Dampf, 1910",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ischnopsyllus,NA,wui,NA,NA,NA,"Hsü, 1935",NA,NA,NA,NA,NA,NA,NA,NA,NA
BYU,263,NA,NA,NA,NA,NA,NA,NA,"Frontopsylla frontalis gud Argyropulo, 1935",NA,NA,NA,NA,NA,1935,NA,NA,NA,NA,Siphonaptera,Leptopsyllidae,Frontopsylla,NA,frontalis,gud,NA,NA,"Argyropulo, 1935",NA,NA,NA,NA,NA,Ceratophyllomorpha,Ceratophylloidea,Amphipsyllinae,NA
BYUSYN,228,NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla acuminata Ioff & Tiflov, 1946","Rhadinopsylla li transbaikalica Ioff & Tiflov, 1947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rhadinopsylla,NA,acuminata,,NA,NA,"Ioff & Tiflov, 1946",NA,NA,NA,NA,Suppressed by iczn,NA,NA,NA,NA
BYUSYN,381,NA,NA,NA,NA,NA,NA,NA,"Monopsyllus indages lis Ono, 1958","Monopsyllus indages Rothschild, 1908",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Monopsyllus,NA,indages,lis,NA,NA,"Ono, 1958",NA,NA,NA,NA,NA,NA,NA,NA,NA
