dwc:taxonID	dcterms:language	dwc:vernacularName
119180	rus	blokha
119070	rus	blokha
119060	rus	blokha
119050	rus	blokha
119030	rus	blokha
119010	rus	blokha
118850	rus	blokha
118860	rus	blokha
118830	rus	blokha
118840	rus	blokha
118810	rus	blokha
118820	rus	blokha
118790	rus	blokha
118800	rus	blokha
119000	rus	blokha
119020	rus	blokha
118920	rus	blokha
118930	rus	blokha
118960	rus	blokha
118980	rus	blokha
118990	rus	blokha
118970	rus	blokha
118950	rus	blokha
118940	rus	blokha
118890	rus	blokha
118900	rus	blokha
118870	rus	blokha
118880	rus	blokha
119690	rus	blokha
119400	rus	blokha
119410	rus	blokha
119430	rus	blokha
119450	rus	blokha
119470	rus	blokha
119480	rus	blokha
119550	rus	blokha
119500	rus	blokha
119520	rus	blokha
119540	rus	blokha
119530	rus	blokha
119510	rus	blokha
119570	rus	blokha
119580	rus	blokha
119590	rus	blokha
119600	rus	blokha
119610	rus	blokha
119620	rus	blokha
117560	rus	blokha
117570	rus	blokha
117590	rus	blokha
117660	rus	blokha
117640	rus	blokha
117620	rus	blokha
117600	rus	blokha
117700	rus	blokha
117690	rus	blokha
117680	rus	blokha
117670	rus	blokha
117770	rus	blokha
117780	rus	blokha
117720	rus	blokha
117760	rus	blokha
117740	rus	blokha
117750	rus	blokha
117710	rus	blokha
142200	rus	blokha
121540	rus	blokha
121560	rus	blokha
121420	rus	blokha
121430	rus	blokha
121440	rus	blokha
121410	rus	blokha
121510	rus	blokha
121520	rus	blokha
121360	rus	blokha
121380	rus	blokha
121240	rus	blokha
121250	rus	blokha
121200	rus	blokha
121210	rus	blokha
121230	rus	blokha
121220	rus	blokha
121190	rus	blokha
121300	rus	blokha
121320	rus	blokha
121270	rus	blokha
121290	rus	blokha
121120	rus	blokha
121130	rus	blokha
121160	rus	blokha
121170	rus	blokha
121140	rus	blokha
121150	rus	blokha
121310	rus	blokha
100030	rus	blokha
139320	rus	blokha
121460	rus	blokha
121480	rus	blokha
121470	rus	blokha
139240	rus	blokha
