dwc:taxonID	gbif:isExtinct	gbif:isMarine	gbif:isFreshwater	gbif:isTerrestrial
133310	false			
139010	false			
139140	false			
133250	false			
133240	false			
133220	false			
139130	false			
139120	false			
133230	false			
133260	false			
139300	false			
133280	false			
128750	false			
128740	false			
128710	false			
128690	false			
128800	false			
128830	false			
128810	false			
128790	false			
128770	false			
128780	false			
129710	false			
129760	false			
129750	false			
129680	false			
129690	false			
129780	false			
129800	false			
129840	false			
129850	false			
129790	false			
129810	false			
129830	false			
129820	false			
129880	false			
129890	false			
129900	false			
129910	false			
129870	false			
129860	false			
129920	false			
129930	false			
129970	false			
129990	false			
129980	false			
129950	false			
130030	false			
130020	false			
130010	false			
130070	false			
130080	false			
130050	false			
130110	false			
130130	false			
130140	false			
122530	false			
122500	false			
122520	false			
122510	false			
122650	false			
122710	false			
122730	false			
122660	false			
122750	false			
122770	false			
122760	false			
122680	false			
138440	false			
122630	false			
122640	false			
122570	false			
122580	false			
122610	false			
122590	false			
122600	false			
122620	false			
122780	false			
122440	false			
122420	false			
122400	false			
130250	false			
130290	false			
130270	false			
130260	false			
130280	false			
130190	false			
130230	false			
130220	false			
130240	false			
130210	false			
130200	false			
130300	false			
130340	false			
130430	false			
130350	false			
130410	false			
130420	false			
130390	false			
130400	false			
130370	false			
130360	false			
130380	false			
130620	false			
130570	false			
130600	false			
130610	false			
130550	false			
130470	false			
130500	false			
130510	false			
130480	false			
130490	false			
130560	false			
130520	false			
130530	false			
130540	false			
130650	false			
130640	false			
130690	false			
130720	false			
130710	false			
130730	false			
130740	false			
130750	false			
130770	false			
130760	false			
130800	false			
130810	false			
130840	false			
130950	false			
130960	false			
130970	false			
130930	false			
130850	false			
130870	false			
130890	false			
130880	false			
130920	false			
130910	false			
130900	false			
130820	false			
129170	false			
129220	false			
129290	false			
129300	false			
129310	false			
129330	false			
129380	false			
129370	false			
129390	false			
129410	false			
129250	false			
129230	false			
129270	false			
129280	false			
129420	false			
129450	false			
129460	false			
129510	false			
129470	false			
129640	false			
129650	false			
129660	false			
129570	false			
129580	false			
129590	false			
129600	false			
129610	false			
sp2-1350	false			
138790	false			
129560	false			
129550	false			
129540	false			
129530	false			
122800	false			
122830	false			
122810	false			
122840	false			
123020	false			
123030	false			
123050	false			
123260	false			
123250	false			
123270	false			
123280	false			
123300	false			
123290	false			
123360	false			
123320	false			
123330	false			
123350	false			
123390	false			
123380	false			
123420	false			
123400	false			
123440	false			
123430	false			
123470	false			
123460	false			
123500	false			
123520	false			
123080	false			
123190	false			
123210	false			
123090	false			
123150	false			
123130	false			
123140	false			
123120	false			
123180	false			
123230	false			
123240	false			
123200	false			
123220	false			
126220	false			
126200	false			
126210	false			
126190	false			
126180	false			
126170	false			
126130	false			
126140	false			
126160	false			
126150	false			
126120	false			
126110	false			
126100	false			
126090	false			
126080	false			
126070	false			
126240	false			
126230	false			
126250	false			
126260	false			
126270	false			
125890	false			
125850	false			
125870	false			
125830	false			
125810	false			
125820	false			
125750	false			
125760	false			
125780	false			
125730	false			
125800	false			
125790	false			
125700	false			
125690	false			
125650	false			
125660	false			
125670	false			
125680	false			
125440	false			
125460	false			
125450	false			
125480	false			
125630	false			
125490	false			
125620	false			
125300	false			
125340	false			
125360	false			
125310	false			
125330	false			
125380	false			
125400	false			
125370	false			
125410	false			
125190	false			
125210	false			
125220	false			
125260	false			
125250	false			
125270	false			
125280	false			
125290	false			
125090	false			
125160	false			
125180	false			
125170	false			
125130	false			
125150	false			
125140	false			
125120	false			
125110	false			
131120	false			
131110	false			
130990	false			
131000	false			
131020	false			
131040	false			
131030	false			
131010	false			
131050	false			
131060	false			
131070	false			
131080	false			
131090	false			
131100	false			
127460	false			
127480	false			
127470	false			
127490	false			
127500	false			
127510	false			
127440	false			
127550	false			
127570	false			
138690	false			
127580	false			
127540	false			
126970	false			
126950	false			
126960	false			
127400	false			
127420	false			
127160	false			
127190	false			
127180	false			
127140	false			
127230	false			
127200	false			
127050	false			
138770	false			
138760	false			
127070	false			
127030	false			
127130	false			
127110	false			
127370	false			
127360	false			
127390	false			
127380	false			
127260	false			
127250	false			
127310	false			
127340	false			
127330	false			
127320	false			
127300	false			
126990	false			
126380	false			
126390	false			
126400	false			
126410	false			
126420	false			
126430	false			
126290	false			
126310	false			
126300	false			
126330	false			
126320	false			
126350	false			
126340	false			
126370	false			
126360	false			
126040	false			
126050	false			
126020	false			
126030	false			
125980	false			
125990	false			
126000	false			
126010	false			
125960	false			
125970	false			
125940	false			
125950	false			
125930	false			
125920	false			
138490	false			
124000	false			
123990	false			
123900	false			
123890	false			
123550	false			
123590	false			
123600	false			
123570	false			
123560	false			
123620	false			
123630	false			
123660	false			
123680	false			
123670	false			
138680	false			
138730	false			
138830	false			
124120	false			
124090	false			
124080	false			
124070	false			
124050	false			
124190	false			
124200	false			
124170	false			
124180	false			
124160	false			
124150	false			
124100	false			
124140	false			
124330	false			
124390	false			
124340	false			
124370	false			
124380	false			
124360	false			
124400	false			
124310	false			
124300	false			
124270	false			
124290	false			
124220	false			
124250	false			
124260	false			
124210	false			
124590	false			
124560	false			
124620	false			
124610	false			
124450	false			
124490	false			
124510	false			
124500	false			
124410	false			
124550	false			
124540	false			
124730	false			
124710	false			
124630	false			
124740	false			
124720	false			
125050	false			
125070	false			
125060	false			
123830	false			
123840	false			
123870	false			
123790	false			
123820	false			
123800	false			
123780	false			
123770	false			
123760	false			
123730	false			
123750	false			
123740	false			
123710	false			
123720	false			
123700	false			
123690	false			
sp2-1038	false			
138750	false			
126900	false			
126910	false			
126880	false			
126890	false			
126920	false			
126930	false			
126720	false			
138950	false			
126630	false			
126670	false			
126690	false			
126700	false			
126710	false			
126650	false			
126640	false			
126660	false			
126620	false			
126610	false			
126760	false			
126750	false			
126740	false			
126730	false			
126810	false			
126820	false			
126830	false			
126800	false			
126790	false			
126770	false			
126870	false			
126860	false			
126850	false			
126840	false			
126470	false			
126480	false			
126490	false			
126500	false			
126520	false			
126510	false			
126530	false			
126540	false			
126550	false			
126570	false			
126560	false			
126580	false			
126590	false			
126600	false			
138600	false			
138990	false			
128430	false			
128450	false			
128390	false			
128410	false			
128330	false			
128360	false			
128340	false			
128370	false			
128310	false			
138930	false			
138940	false			
138700	false			
127640	false			
127630	false			
127820	false			
127880	false			
127830	false			
127910	false			
127840	false			
127870	false			
127950	false			
127920	false			
127930	false			
127940	false			
127960	false			
127970	false			
127990	false			
127980	false			
128000	false			
128010	false			
128020	false			
127650	false			
127660	false			
127680	false			
127670	false			
127700	false			
127690	false			
127710	false			
127720	false			
127730	false			
127770	false			
127750	false			
127760	false			
127780	false			
127810	false			
127790	false			
127800	false			
128140	false			
128130	false			
128160	false			
128150	false			
128180	false			
128210	false			
128220	false			
128190	false			
128200	false			
128170	false			
128240	false			
128230	false			
128040	false			
128030	false			
128060	false			
128080	false			
128100	false			
128090	false			
128120	false			
128110	false			
128590	false			
128640	false			
128600	false			
128620	false			
128630	false			
128610	false			
128660	false			
128490	false			
128460	false			
128470	false			
128480	false			
128510	false			
128540	false			
128520	false			
128530	false			
128500	false			
128560	false			
128550	false			
128580	false			
128570	false			
128320	false			
128900	false			
128910	false			
128970	false			
128930	false			
128960	false			
128890	false			
128860	false			
128880	false			
128870	false			
129030	false			
129040	false			
129110	false			
129120	false			
129130	false			
129050	false			
129080	false			
129100	false			
129060	false			
129070	false			
128990	false			
128980	false			
129000	false			
129020	false			
138910	false			
138820	false			
138740	false			
138500	false			
124860	false			
124850	false			
124870	false			
124840	false			
124830	false			
125030	false			
125000	false			
124920	false			
124950	false			
124970	false			
124910	false			
124800	false			
124820	false			
124770	false			
139180	false			
122910	false			
122900	false			
122870	false			
122890	false			
122880	false			
122950	false			
123000	false			
122960	false			
122980	false			
122990	false			
122970	false			
122920	false			
122940	false			
122930	false			
139170	false			
138060	false			
138080	false			
138090	false			
138070	false			
138150	false			
138130	false			
138140	false			
138180	false			
138170	false			
138210	false			
138220	false			
138240	false			
138300	false			
138270	false			
138290	false			
138280	false			
138310	false			
136160	false			
136170	false			
136190	false			
136180	false			
137200	false			
137190	false			
137180	false			
137170	false			
137440	false			
137230	false			
137240	false			
137390	false			
137420	false			
137410	false			
137380	false			
137360	false			
137350	false			
137330	false			
137310	false			
137320	false			
137280	false			
137270	false			
137260	false			
136350	false			
136370	false			
136360	false			
136300	false			
136280	false			
136310	false			
136320	false			
136330	false			
136250	false			
136260	false			
136290	false			
136270	false			
136220	false			
136230	false			
136570	false			
136560	false			
136580	false			
136590	false			
136600	false			
136620	false			
136610	false			
136640	false			
136480	false			
136490	false			
136520	false			
136540	false			
136550	false			
136470	false			
136850	false			
136820	false			
136800	false			
136780	false			
136910	false			
136870	false			
136900	false			
136890	false			
136860	false			
136700	false			
136690	false			
136670	false			
136650	false			
136760	false			
136750	false			
136710	false			
136720	false			
138030	false			
137980	false			
138010	false			
138000	false			
137990	false			
137960	false			
137940	false			
137950	false			
137920	false			
137930	false			
137900	false			
137010	false			
137020	false			
137040	false			
137030	false			
137050	false			
137060	false			
137070	false			
137150	false			
137140	false			
137130	false			
137120	false			
137090	false			
137110	false			
137080	false			
137100	false			
136930	false			
136950	false			
136940	false			
136990	false			
136970	false			
136960	false			
139230	false			
138460	false			
137800	false			
137820	false			
137780	false			
137790	false			
137870	false			
137840	false			
137850	false			
137860	false			
137830	false			
137770	false			
137750	false			
137730	false			
137760	false			
137740	false			
137670	false			
137680	false			
137710	false			
137690	false			
137620	false			
137640	false			
137630	false			
137650	false			
137660	false			
137480	false			
137460	false			
137470	false			
137490	false			
137500	false			
137540	false			
137530	false			
137520	false			
107160	false			
107170	false			
107180	false			
107190	false			
107230	false			
107240	false			
107410	false			
107390	false			
107370	false			
107380	false			
107400	false			
107360	false			
107310	false			
107340	false			
107350	false			
107330	false			
107300	false			
107290	false			
107270	false			
107260	false			
107250	false			
107920	false			
107820	false			
107880	false			
107890	false			
107840	false			
107850	false			
107860	false			
107870	false			
107800	false			
107740	false			
107760	false			
107750	false			
107770	false			
107790	false			
107780	false			
107730	false			
107710	false			
107680	false			
107700	false			
107690	false			
107660	false			
107630	false			
107640	false			
107610	false			
107620	false			
107570	false			
107590	false			
107560	false			
107580	false			
107500	false			
107510	false			
107520	false			
107530	false			
107540	false			
107550	false			
107480	false			
107490	false			
107460	false			
107470	false			
107450	false			
107430	false			
107070	false			
107080	false			
107110	false			
107010	false			
107040	false			
107020	false			
107030	false			
106980	false			
109440	false			
109450	false			
109470	false			
109500	false			
109490	false			
109480	false			
109410	false			
109420	false			
109400	false			
109520	false			
109260	false			
109240	false			
109220	false			
109230	false			
109210	false			
107950	false			
107970	false			
107980	false			
107990	false			
108010	false			
108000	false			
108020	false			
108030	false			
108040	false			
108050	false			
108060	false			
108080	false			
108070	false			
108090	false			
108100	false			
108110	false			
108350	false			
108390	false			
108400	false			
108370	false			
108380	false			
108410	false			
108420	false			
108430	false			
108460	false			
108470	false			
108450	false			
108510	false			
108490	false			
108500	false			
108480	false			
108570	false			
108540	false			
108550	false			
108560	false			
108530	false			
108520	false			
108640	false			
108580	false			
108610	false			
108590	false			
108620	false			
108600	false			
108630	false			
108680	false			
108670	false			
108660	false			
108730	false			
108740	false			
108750	false			
108690	false			
108700	false			
108710	false			
108720	false			
108130	false			
108160	false			
108180	false			
108190	false			
108150	false			
108210	false			
108300	false			
138980	false			
108270	false			
108290	false			
108320	false			
109190	false			
109160	false			
109170	false			
109150	false			
109180	false			
108830	false			
108840	false			
108850	false			
108770	false			
108780	false			
109090	false			
109100	false			
109070	false			
109080	false			
109040	false			
109060	false			
109030	false			
109050	false			
109130	false			
109110	false			
109120	false			
109000	false			
108990	false			
109020	false			
109010	false			
108970	false			
108950	false			
108980	false			
108960	false			
108910	false			
108920	false			
108930	false			
108880	false			
108870	false			
108890	false			
108900	false			
108800	false			
138480	false			
109290	false			
109310	false			
109300	false			
109370	false			
109280	false			
109380	false			
109360	false			
138670	false			
109350	false			
109340	false			
109330	false			
139160	false			
139150	false			
108230	false			
108240	false			
139220	false			
139210	false			
103280	false			
103300	false			
103290	false			
103370	false			
103390	false			
103310	false			
103340	false			
103330	false			
103360	false			
103460	false			
103480	false			
103500	false			
103490	false			
103580	false			
103570	false			
103550	false			
103540	false			
103530	false			
103520	false			
103510	false			
103410	false			
103420	false			
103610	false			
100780	false			
100750	false			
100420	false			
100730	false			
100700	false			
100720	false			
100520	false			
100530	false			
100470	false			
100480	false			
100550	false			
100680	false			
100540	false			
100560	false			
100690	false			
100570	false			
100670	false			
100450	false			
100300	false			
100290	false			
100400	false			
100330	false			
100340	false			
100380	false			
101150	false			
101210	false			
101220	false			
101240	false			
101270	false			
101260	false			
101280	false			
100810	false			
101310	false			
101340	false			
101350	false			
101360	false			
101370	false			
101380	false			
101390	false			
101410	false			
101420	false			
101510	false			
101450	false			
101460	false			
101430	false			
101500	false			
101440	false			
101530	false			
101580	false			
101560	false			
101550	false			
101640	false			
101660	false			
101600	false			
101770	false			
101780	false			
101760	false			
101810	false			
101820	false			
101830	false			
101790	false			
101800	false			
101740	false			
101680	false			
101700	false			
101710	false			
101730	false			
101720	false			
101920	false			
101910	false			
101900	false			
101890	false			
101880	false			
101850	false			
101860	false			
102040	false			
102030	false			
102000	false			
101990	false			
101960	false			
101980	false			
101970	false			
101950	false			
101940	false			
138510	false			
103130	false			
103090	false			
103040	false			
103100	false			
103060	false			
103080	false			
103070	false			
102990	false			
102980	false			
103020	false			
103010	false			
102100	false			
102110	false			
102120	false			
102130	false			
102140	false			
102150	false			
102160	false			
102180	false			
102190	false			
102250	false			
102270	false			
102300	false			
102290	false			
102280	false			
102320	false			
102330	false			
102340	false			
102350	false			
102360	false			
102370	false			
102390	false			
102310	false			
102940	false			
102950	false			
102960	false			
102970	false			
102870	false			
102880	false			
102890	false			
102900	false			
102920	false			
102910	false			
102930	false			
102830	false			
102840	false			
102850	false			
102860	false			
102800	false			
102790	false			
102810	false			
102820	false			
102760	false			
102740	false			
102780	false			
102770	false			
102710	false			
102700	false			
102730	false			
102720	false			
102670	false			
102660	false			
102690	false			
102680	false			
102620	false			
102610	false			
102650	false			
102630	false			
102560	false			
102570	false			
102590	false			
102600	false			
102580	false			
102540	false			
102550	false			
102520	false			
102530	false			
102470	false			
102480	false			
102510	false			
102490	false			
102500	false			
102450	false			
102460	false			
102420	false			
102440	false			
102400	false			
102410	false			
102380	false			
101110	false			
101120	false			
101010	false			
101040	false			
101050	false			
101060	false			
101080	false			
101070	false			
101090	false			
101100	false			
100920	false			
100910	false			
100940	false			
100930	false			
100980	false			
100970	false			
101000	false			
100990	false			
100860	false			
100880	false			
100870	false			
100850	false			
100900	false			
100890	false			
139050	false			
106510	false			
106500	false			
106430	false			
106420	false			
106470	false			
106480	false			
106490	false			
106440	false			
106450	false			
106460	false			
106390	false			
106410	false			
106400	false			
106350	false			
106310	false			
106300	false			
106330	false			
106320	false			
138470	false			
106260	false			
106230	false			
106280	false			
106270	false			
106080	false			
106100	false			
106110	false			
106120	false			
106030	false			
106050	false			
106060	false			
106070	false			
106180	false			
106190	false			
106210	false			
106220	false			
106130	false			
106140	false			
106150	false			
106160	false			
106020	false			
106010	false			
106000	false			
105990	false			
105980	false			
105970	false			
105930	false			
105910	false			
138880	false			
121620	false			
121600	false			
139200	false			
103680	false			
103740	false			
105540	false			
105560	false			
105590	false			
105580	false			
105570	false			
105550	false			
105620	false			
105690	false			
105630	false			
105640	false			
105650	false			
105660	false			
105670	false			
105680	false			
105600	false			
105610	false			
105720	false			
103840	false			
103820	false			
103830	false			
103800	false			
103810	false			
103780	false			
103790	false			
104230	false			
104260	false			
104270	false			
104280	false			
104250	false			
104700	false			
104710	false			
104660	false			
104690	false			
104600	false			
104610	false			
104580	false			
104590	false			
104640	false			
104650	false			
104630	false			
104620	false			
105190	false			
105210	false			
105200	false			
105220	false			
105230	false			
105280	false			
105240	false			
105260	false			
105270	false			
105330	false			
105290	false			
105340	false			
105300	false			
105310	false			
105320	false			
105390	false			
105370	false			
105180	false			
105160	false			
105150	false			
105120	false			
104840	false			
104860	false			
104770	false			
104790	false			
104800	false			
104780	false			
104830	false			
104910	false			
104940	false			
104970	false			
104980	false			
104950	false			
104870	false			
104900	false			
105040	false			
105060	false			
104990	false			
105020	false			
105000	false			
105030	false			
105090	false			
105110	false			
105080	false			
105070	false			
105500	false			
105460	false			
105480	false			
105470	false			
105490	false			
105450	false			
105410	false			
105420	false			
105440	false			
105430	false			
104750	false			
104820	false			
104300	false			
104310	false			
104520	false			
104510	false			
104470	false			
104480	false			
104490	false			
104500	false			
104550	false			
104530	false			
104350	false			
104340	false			
104320	false			
104330	false			
104430	false			
104460	false			
104440	false			
104370	false			
104390	false			
104420	false			
104400	false			
104410	false			
104360	false			
138710	false			
103920	false			
103930	false			
103890	false			
103910	false			
103880	false			
104030	false			
104020	false			
104060	false			
104040	false			
104070	false			
104050	false			
104090	false			
104080	false			
103950	false			
103940	false			
103970	false			
103960	false			
104000	false			
103980	false			
104010	false			
103990	false			
104110	false			
104120	false			
104130	false			
104150	false			
104160	false			
104180	false			
104190	false			
104170	false			
104210	false			
139090	false			
139100	false			
139310	false			
105820	false			
105810	false			
105790	false			
105780	false			
105770	false			
105750	false			
105740	false			
139250	false			
139280	false			
109680	false			
109640	false			
109630	false			
109730	false			
109770	false			
109740	false			
109760	false			
109710	false			
109700	false			
109650	false			
109660	false			
109670	false			
109720	false			
109780	false			
109790	false			
109810	false			
109800	false			
109890	false			
109900	false			
109920	false			
109830	false			
109840	false			
109870	false			
109860	false			
110150	false			
110180	false			
110170	false			
110080	false			
110070	false			
110110	false			
110090	false			
110120	false			
109940	false			
109960	false			
109950	false			
110010	false			
109970	false			
110060	false			
110020	false			
119880	false			
119930	false			
119920	false			
110250	false			
110230	false			
110240	false			
110220	false			
110340	false			
110320	false			
110280	false			
110290	false			
110300	false			
110310	false			
110270	false			
110260	false			
110480	false			
110450	false			
110460	false			
110470	false			
110410	false			
110430	false			
110420	false			
110440	false			
110540	false			
110520	false			
115250	false			
115210	false			
115240	false			
115220	false			
115230	false			
115170	false			
115190	false			
115180	false			
115790	false			
115810	false			
115800	false			
115740	false			
115780	false			
115890	false			
115770	false			
115760	false			
115750	false			
115730	false			
115920	false			
115910	false			
115900	false			
115820	false			
115880	false			
115840	false			
115860	false			
115630	false			
115710	false			
115660	false			
115690	false			
115680	false			
115670	false			
115640	false			
115600	false			
117400	false			
117410	false			
117420	false			
117430	false			
117450	false			
117470	false			
117480	false			
117490	false			
117510	false			
117500	false			
117520	false			
117530	false			
117320	false			
117310	false			
117340	false			
121060	false			
121080	false			
121070	false			
120990	false			
121040	false			
121050	false			
121000	false			
121010	false			
121020	false			
121030	false			
117810	false			
117800	false			
116050	false			
116100	false			
116090	false			
116110	false			
116080	false			
116070	false			
116130	false			
116120	false			
116230	false			
116170	false			
116220	false			
116190	false			
116210	false			
116010	false			
116380	false			
116390	false			
116400	false			
116290	false			
116300	false			
116320	false			
116310	false			
116330	false			
116350	false			
116340	false			
116360	false			
116280	false			
116260	false			
118270	false			
118280	false			
118260	false			
118310	false			
118320	false			
118290	false			
118300	false			
118330	false			
118200	false			
118210	false			
118180	false			
118240	false			
118220	false			
118230	false			
118130	false			
118120	false			
118110	false			
118080	false			
118150	false			
118160	false			
118140	false			
118020	false			
118010	false			
118000	false			
117980	false			
118070	false			
118060	false			
118050	false			
118040	false			
117960	false			
117970	false			
117830	false			
117840	false			
117860	false			
117880	false			
117890	false			
117900	false			
117910	false			
117930	false			
117850	false			
120520	false			
120510	false			
120490	false			
120440	false			
120450	false			
120480	false			
120400	false			
120410	false			
138970	false			
120420	false			
120430	false			
120360	false			
120350	false			
120340	false			
120330	false			
120320	false			
118410	false			
118390	false			
118380	false			
119960	false			
120280	false			
120100	false			
120110	false			
120120	false			
120130	false			
120230	false			
120240	false			
120220	false			
120210	false			
120250	false			
120140	false			
120270	false			
120260	false			
120180	false			
120190	false			
120200	false			
120150	false			
120170	false			
120160	false			
120060	false			
120070	false			
120090	false			
120080	false			
120020	false			
120030	false			
120040	false			
120050	false			
119980	false			
119990	false			
120010	false			
118570	false			
118560	false			
118580	false			
118520	false			
118510	false			
118530	false			
118540	false			
118500	false			
118460	false			
118470	false			
118490	false			
118650	false			
118640	false			
118620	false			
118600	false			
118590	false			
118690	false			
118680	false			
118670	false			
118720	false			
115950	false			
115940	false			
138550	false			
115970	false			
116430	false			
116440	false			
100020	false			
115080	false			
115090	false			
115100	false			
115110	false			
115120	false			
115130	false			
115140	false			
138860	false			
138560	false			
114570	false			
114560	false			
114590	false			
114580	false			
114610	false			
114600	false			
114640	false			
114620	false			
114650	false			
114630	false			
114670	false			
114660	false			
114690	false			
114680	false			
114700	false			
114710	false			
114740	false			
114730	false			
114750	false			
114760	false			
114770	false			
114780	false			
114810	false			
114820	false			
114830	false			
114840	false			
114850	false			
114880	false			
114860	false			
114900	false			
114890	false			
114910	false			
114470	false			
114480	false			
114510	false			
114550	false			
114490	false			
114520	false			
114540	false			
114530	false			
115020	false			
115040	false			
115050	false			
115060	false			
115030	false			
115070	false			
115010	false			
114970	false			
114990	false			
114980	false			
115000	false			
114960	false			
114940	false			
114930	false			
114920	false			
110370	false			
139000	false			
117120	false			
117110	false			
117190	false			
138960	false			
138530	false			
138520	false			
116720	false			
116730	false			
116740	false			
116750	false			
116770	false			
116760	false			
116790	false			
116810	false			
116590	false			
116600	false			
116610	false			
116640	false			
116620	false			
116630	false			
116650	false			
116660	false			
116670	false			
116690	false			
116700	false			
116710	false			
116680	false			
116900	false			
116910	false			
116930	false			
116980	false			
116940	false			
116990	false			
116950	false			
116960	false			
116970	false			
116920	false			
117010	false			
117020	false			
117040	false			
117030	false			
117000	false			
117060	false			
117070	false			
117080	false			
117050	false			
116840	false			
116820	false			
