"TPTID","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","infraorder","superfamily","subfamily","reason"
"Col114210","114210",NA,NA,"X4q",NA,NA,NA,NA,"Ctenophthalmus lui hsieh & jameson, 1971, 1971",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ctenophthalmus",NA,"lui",NA,"Species",NA,NA,NA,"Iczn","Accepted",NA,NA,NA,NA,NA,"short specificEpithet"
"Col119500","119500",NA,NA,"X52",NA,NA,NA,NA,"Rhadinopsylla li argyropulo, 1941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla",NA,"li",NA,"Species",NA,NA,NA,"Iczn","Accepted",NA,NA,NA,NA,NA,"short specificEpithet"
"Col119520","119520",NA,NA,"119500",NA,NA,NA,NA,"Rhadinopsylla li murium ioff & tiflov, 1946",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla",NA,"li","murium","Infraspecific_name",NA,NA,NA,"Iczn","Accepted",NA,NA,NA,NA,NA,"short specificEpithet"
"Col119540","119540",NA,NA,"119500",NA,NA,NA,NA,"Rhadinopsylla li ventricosa ioff & tiflov, 1946",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla",NA,"li","ventricosa","Infraspecific_name",NA,NA,NA,"Iczn","Accepted",NA,NA,NA,NA,NA,"short specificEpithet"
"Col119530","119530",NA,NA,"119500",NA,NA,NA,NA,"Rhadinopsylla li transbaikalica ioff & tiflov, 1947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla",NA,"li","transbaikalica","Infraspecific_name",NA,NA,NA,"Iczn","Accepted",NA,NA,NA,NA,NA,"short specificEpithet"
"Col119510","119510",NA,NA,"119500",NA,NA,NA,NA,"Rhadinopsylla li li argyropulo, 1941",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla",NA,"li","li","Infraspecific_name",NA,NA,NA,"Iczn","Accepted",NA,NA,NA,NA,NA,"short specificEpithet"
"Gbif1417946","1417946",NA,"1417946",NA,NA,NA,NA,NA,"Peromyscopsylla ino nakagawa & sakaguti, 1959","Peromyscopsylla ino nakagawa & sakaguti, 1959",NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Peromyscopsylla",NA,"ino",NA,"Species",NA,"Nakagawa & Sakaguti, 1959",NA,NA,NA,NA,NA,NA,NA,NA,"short specificEpithet"
"Gbif5050705","5050705",NA,"5050705",NA,NA,NA,NA,NA,"Ctenophthalmus lui hsieh & jameson, 1971","Ctenophthalmus lui hsieh & jameson, 1971",NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Ctenophthalmus",NA,"lui",NA,"Species",NA,"Hsieh & Jameson, 1971",NA,NA,NA,NA,NA,NA,NA,NA,"short specificEpithet"
"Byu263",NA,NA,NA,NA,NA,NA,NA,NA,"Frontopsylla frontalis gud argyropulo, 1935",NA,NA,NA,NA,NA,1935,NA,NA,NA,NA,"Siphonaptera","Leptopsyllidae","Frontopsylla",NA,"frontalis","gud",NA,NA,"Argyropulo, 1935",NA,NA,NA,NA,NA,"Ceratophyllomorpha","Ceratophylloidea","Amphipsyllinae","short infraspecificEpithet"
"Byusyn228",NA,NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla acuminata ioff & tiflov, 1946","Rhadinopsylla li transbaikalica ioff & tiflov, 1947",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla",NA,"acuminata","by",NA,NA,"Ioff & Tiflov, 1946",NA,NA,NA,NA,"Suppressed by iczn",NA,NA,NA,"short infraspecificEpithet"
"Byusyn381",NA,NA,NA,NA,NA,NA,NA,NA,"Monopsyllus indages lis ono, 1958","Monopsyllus indages rothschild, 1908",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Monopsyllus",NA,"indages","lis",NA,NA,"Ono, 1958",NA,NA,NA,NA,NA,NA,NA,NA,"short infraspecificEpithet"
"Col134610","134610",NA,NA,"134530",NA,NA,NA,NA,"Frontopsylla frontalis gud argyropulo, 1935",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Frontopsylla",NA,"frontalis","gud","Infraspecific_name",NA,NA,NA,"Iczn","Accepted",NA,NA,NA,NA,NA,"short infraspecificEpithet"
"Col124900","124900",NA,"124870",NA,NA,NA,NA,NA,"Ceratophyllus indages lis (ono, 1958)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus",NA,"indages","lis","Subspecies",NA,NA,NA,"Iczn","Synonym",NA,NA,NA,NA,NA,"short infraspecificEpithet"
